X0,X1,X2,X3,regime
0.4967141530112327,-0.13826430117118466,0.6476885381006925,1.5230298564080254,0
-0.07694700387019829,-0.09513611598744667,1.9873024766510383,1.5289496573569215,0
-0.5287940222792654,1.1006963401862975,0.30841919668689355,0.29874507510820386,0
0.36065356471021714,-1.3804759495772108,-1.760188360522055,-0.41291499168687074,0
-1.2827124793235,-0.7659995553922267,-1.5039033503169676,-1.6187611971787268,0
0.722763910574486,-0.9833471277385166,-0.9188468792359132,-2.23412878480282,0
-0.5502812986169432,-0.5580703251563145,-1.3017031559443224,-0.7413663740557381,0
-0.9881723069124766,-0.9054328266390993,-1.2874722641922087,1.4815949974810687,0
-0.6803959954946543,-1.8061257388692027,0.011104314352562539,-0.4800461512304879,0
-0.6051325248538671,-2.678789125121688,-1.5278631218058019,-0.04316183974612042,0
-0.3072231674826429,-1.3585063054004451,-0.9083332885667215,-0.322684615462349,0
-2.008963148980618,-1.535746717124903,-0.9161390366312689,0.8957799184877412,0
-0.9206909851612568,-2.6521805532020757,-0.645060589951898,0.06280767882755406,0
-1.8408525603310841,-0.6427141094255319,0.4967679909668148,0.9626839585299756,0
-1.7683727801827318,-0.4172676223313829,-0.02228514030903528,1.456887106387347,0
-1.3117036366177977,-0.35925156768908084,-1.6457608641844619,-0.4677630708869973,0
0.1800688974403546,0.7188111422398521,-1.123825558239458,0.7696513624485255,0
0.6493069266957316,-0.6947429651810209,-0.03411394855526295,1.922862247690232,0
0.015473842014034914,1.276512285175019,-2.43859860550313,1.7833336282203398,0
0.47619029059629087,-0.5199820180467989,-0.8790365130615393,-1.095902100490723,0
-0.18519037701303526,-0.11459118962543496,1.2691365266957877,-1.066221268519009,0
-0.9169471105860322,-0.1668525614259742,1.3674996152764787,-0.20435952459981999,0
-0.9465948164292439,0.85677629312591,0.36899326228282225,0.8664652282329792,0
-0.8236581325112771,0.12574634933744244,-0.5284892931478019,-1.030282334015629,0
0.004380928861297928,0.15280702397052573,-0.453379700370043,-0.7497283003829615,0
-1.3677762633147375,-0.4955364232881616,-0.5227521180163973,-1.1771414194130996,0
-0.8570571439783526,0.04901065209435457,1.26675217500955,-0.41399289687471086,0
-0.07056927124027035,0.3251839975744396,-1.6691874884887272,-0.2335103238865723,0
0.12955770071725017,2.092559464968444,-0.8812067415486945,0.1847921803903263,0
0.64487915007219,-0.5960162740967627,0.8292074281107178,0.8443291228819373,0
0.870178724842894,-0.8990317360002287,1.9279410272020434,-0.9796865013513123,0
0.6652190629373593,2.4092252395705,0.041693703202997257,-1.056140980278428,0
1.0885065621337349,0.4727225526729001,-1.334420230903726,-0.4595075153331867,0
-0.4850843230707409,0.2623553824332238,-1.1266403579551731,1.320180647350946,0
-0.8985804068345663,-0.555111470618938,0.2173357772663782,-0.5707739927584822,0
-0.2985056693153786,1.1502988992147665,-1.790123045705046,-0.10075313784693687,0
