X0,X1,X2,X3,X4,regime
0.25739992534469336,-0.9084814327806611,-0.37850310605882326,-0.5349155987755707,0.8580733460716252,1.0
-0.31005001217684963,0.22564415465308457,1.259194973993029,1.7030382071351207,-0.09598551843898395,1.0
-0.4704578978593905,0.5230129059531721,-1.3048594841517422,-0.4183638957765654,0.45451664074814796,1.0
-0.31249655528924225,2.092040159186294,-0.8685094133736296,-0.8541865064243234,-0.7078109323609434,1.0
-0.11095808491856855,0.4667823615901042,3.6338953793850446,-1.150839323105481,-0.22867980957980552,1.0
0.8397985812276917,0.03205414713409736,1.9882090640554293,-0.11042102768733125,0.7457330988153754,1.0
-1.0719587379055007,0.8174656577751315,1.0748868138556904,0.6760654461985591,-0.08836489598724817,1.0
1.2302652346297924,-1.8018294337599832,1.7071310059266493,-0.5380429145336978,1.4936391762010601,1.0
1.7133220571053855,0.4744396866547035,0.5798084579845659,3.150427257190824,0.002500000346995157,1.0
0.10405928531373831,-0.5135622401874556,2.725412548715246,-0.35228316685070993,1.0121668673495596,1.0
-0.24681646864117812,-1.2217817374115427,-0.6493416493908832,-0.19394190592993354,-1.0811758349205627,1.0
0.41540217821708514,0.48525634321960737,-0.5085041492630482,-1.4414897053503575,-0.12453932109268939,1.0
0.1713665562223871,0.8371088106084066,1.0198231479480033,-0.4293449038789452,-1.9081586277771863,1.0
-0.09803342142987681,0.3620091233199766,0.4845288192766444,-1.7336900765466947,-2.062488601121655,1.0
-0.36031881567454005,0.6144714791564576,2.491603032974023,-2.9765582985494445,-0.848969510718313,1.0
-1.1055965763083564,0.091775254780345,0.8245499890276466,-0.6543539849683203,0.6345317741030811,1.0
-0.2794204728252421,-0.0869594436702319,0.7425135552114006,0.4276576972448392,1.770254327274718,1.0
-1.745800208758215,1.7558830678946957,-0.6688314646046458,0.2810760454069976,0.6633484029051757,1.0
-1.8620225032515427,1.0957044153726274,-0.3050586799473442,0.8360218004882497,-0.7119993496762171,1.0
-0.9672452597365507,0.42564309249198373,-0.5971837313053979,1.3440091537460674,0.301011087404295,1.0
-0.18322271187957878,-1.7288277726509793,-0.0949585617939554,1.8500508224784964,-0.5695673685733118,1.0
-0.27164377696357817,-3.5443882047178934,-2.9583146856515095,-1.9277213827710908,-0.12370530113669956,1.0
-0.25889100485676203,-1.1691329645260802,-4.704548572791925,0.35422619063821514,-1.282285346785652,1.0
-0.17768094024214878,0.24564929339371638,-2.824200505442053,-0.8821269533328449,-1.3379937676299043,1.0
-0.4060418371925441,0.7920455955276472,-2.7700146304264353,-1.3592627723719268,-1.119412635124156,1.0
-0.23272323259148286,2.0107949086843697,-0.849021931775217,0.2980069023106766,0.6525436673230696,1.0
-0.06319297508245088,0.6903442835219377,1.573337517660942,-0.27898915936787505,0.8878562338312694,1.0
-0.6379750371313712,0.24284562057365075,-1.1468865835828197,-0.32548007345686136,0.8902418565719254,1.0
-1.3786533100638565,0.40681877889344753,-1.079317897764537,1.5156754486914177,1.614040711500936,1.0
-0.3738364053109737,0.1071782172108099,-0.8822796710428586,1.5630863630141365,1.8372728675967909,1.0
2.355330123178058,-1.301307661611706,-1.458181643228254,3.118186580308621,-0.4073654464540295,1.0
-0.42989341564126826,1.7249791370329837,-0.23417518769942958,0.40015473823354003,-0.6717765785138345,1.0
0.40938336315190954,-0.6156063395011574,2.9556925006582855,0.402849140513019,-0.32051086317343463,1.0
-0.38795225420032287,-0.07642496179067437,1.6632000502771767,2.513939766568709,1.3805640290896193,1.0
0.857721585392538,0.020118252010188315,1.3911155821699415,1.374165909395148,0.8841089950755001,1.0
1.5137845625424218,0.612809167321576,0.3711532184699463,-0.5016478042296875,0.8551402076827523,1.0
0.7401502646418838,1.1138325187568765,1.7804128716732845,0.06852017057641646,1.3960091868706388,1.0
1.292373458941376,-1.775043662409704,0.5355627087912405,1.1275971075598477,0.4931658069890751,1.0
0.3299643337669106,0.2914193995188624,1.4832893526886002,-0.3479529361337904,0.12974854651986092,1.0
0.10660417510979833,0.2927190146876134,-0.2854004320253696,0.45386798006374496,0.08860043431190762,1.0
2.0815410349815746,0.4726264955850016,-0.4480776488967677,-1.298974008837838,-0.062504542013063,1.0
0.08296682054935689,-0.2818827396804424,2.0936717347271863,-0.19842757949196654,0.16889870094576007,1.0
1.4254492775086673,0.3233908711729126,3.145964084784012,0.22003574185595487,-0.339336709927601,1.0
-0.9269137501088665,-1.2173542857102746,3.139470646249367,0.47740735424057734,-0.2254334099037705,1.0
-0.5951443142586289,-1.252811132915509,-0.9689848683001399,0.10890779344635955,-2.1078592648319443,1.0
0.48713538143326435,-2.4030872003598707,-1.4978481686460428,-1.4875274710413589,-0.551069634151916,1.0
-0.4536447436556019,0.9725520877115171,-1.5530456836759945,-0.1965908137550464,-0.39936345870773465,1.0
-0.2567122522133044,1.1774637138140451,1.3941225704479319,1.0616434603311824,-0.206132681851914,1.0
-0.04598355249221755,0.6843193318260559,1.0364746434794436,-0.5350647587050071,0.08400611278942843,1.0
0.45492923026913973,0.7289999765634806,0.8191056472273505,-0.7597542037538954,0.5328684583668639,1.0
0.5829694240737096,-0.700346924497092,2.1691113968019082,0.9049115048278928,0.17128035363925856,1.0
-1.0210539246976311,-1.424241914071819,0.8629545072075384,-0.13407500315484022,-0.2055942148668804,1.0
-1.5373102957063896,0.3959876768098645,-3.6294577641759327,-0.2318084422295414,0.27295753774206205,1.0
-0.0029883553096219373,0.6010491831592262,-3.028096602623596,-0.2909649259796312,-0.6353501298944942,1.0
-1.173291888613846,-1.5799616954555356,0.10900238770656623,0.6475540671815115,-0.8255558154350349,1.0
