X0,X1,X2,regime
0.25739992534469300,-0.9084814327806610,-0.37850310605882300,1
-0.7045000584718920,0.358427052602133,-0.3463809663910890,1
0.32391667687916600,1.9098987835179700,0.6657972136700040,1
0.263321448939424,0.6260100702687430,0.881800497473664,1
-1.3755311063572400,-0.14520217544499100,0.9417760116234380,1
-0.7180864913218790,2.456641241740910,-1.2987816259474200,1
-0.5970812102215370,-0.9318941917063850,-0.8782544945124140,1
-0.6792304277663140,1.423838694612570,-1.0805489140343200,1
0.20990400064181800,0.6630040751582970,-0.9076065349896510,1
0.8384698070560370,0.04924393750387550,0.7118558625996750,1
-1.0577170663230000,1.24973611244587,0.6622019790781180,1
0.13901259253855700,0.38558388566723300,1.1173073770893300,1
-1.87578892837693,2.1853765782599400,-0.24650609329840400,1
1.4342825367231700,1.7289252807524100,-0.37201556107067300,1
1.9205205812646900,2.5617609557935100,0.29743743725158800,1
0.9554669817155140,0.29109660290513900,2.3587444914176300,1
-0.8296455706931070,2.5137425429328800,1.088010051859480,1
-0.6454485307526840,0.3293278964391870,-1.051122646946740,1
-1.645423625229700,-0.017746453562734100,0.08464009883216840,1
0.29518005111272800,-0.581023925896503,-0.8184734951356070,1
-0.05102947238830660,0.026140632792209600,0.40594614631553900,1
0.07770993337338480,-1.6069330217131200,-0.08051683069598450,1
-0.34011945302712900,-1.2251626489425200,-0.2389336617864070,1
-1.8028217259043900,-0.8320144388571900,0.19610502650555300,1
1.1183265491850500,-1.1446505705541000,-1.227117770451060,1
-0.8575336015307510,-1.1722320224034600,0.19096117216102500,1
0.1382091147659950,0.7370266749659840,-0.3801670117251180,1
0.1618996282918580,1.1794762280713700,0.16248792768183900,1
1.9350443373716400,-1.1826963945976000,1.9440470191046200,1
-0.1985188843178130,-0.27477999977526700,1.8929918138868200,1
-1.325543973407960,1.6223005834037300,-0.03370953039684890,1
0.2438276904904620,-0.5108742540552770,-1.1604298989405600,1
0.0412005678597972,-1.0379045644614000,1.4141525720341000,1
0.2909196850802810,0.7407955658970820,-1.4034345312864900,1
0.716795999971701,0.6163182661689020,-0.9073583833647790,1
0.27325918762760400,-3.3852594230908000,-1.0160765384409800,1
-2.9903136233895200,-1.5211021036992000,-0.2637750242643020,1
-1.75827258357628,-1.0515497846442100,-1.1532157273867200,1
